policy_id,category,title,effective_date,last_updated,content
POL001,Leave Management,Annual Leave Policy,2024-01-01,2026-01-01,"Employees are entitled to 24 days of annual leave per calendar year. Annual leave is credited on January 1st. Leave must be applied at least 3 working days in advance for durations up to 5 days, and 10 working days in advance for leave exceeding 5 days. A maximum of 10 days can be carried forward to the next year. Unused leave will be encashed upon separation from the bank. Leave during probation period (first 6 months) requires special approval."
POL002,Leave Management,Sick Leave Policy,2024-01-01,2026-01-01,"Employees are entitled to 12 days of sick leave per calendar year. Sick leave up to 3 consecutive days may be self-certified. A medical certificate from a registered practitioner is required for sick leave exceeding 3 days. Sick leave cannot be carried forward or encashed. Repeated sick leave patterns may trigger an HR wellness check. Sick leave during notice period is not permitted except under medical emergencies."
POL003,Leave Management,Maternity and Paternity Leave Policy,2024-01-01,2026-01-01,"Female employees are entitled to 90 days of paid maternity leave as per the Maternity Benefit Act. Leave can commence from 8 weeks before the expected delivery date. Male employees are entitled to 15 days of paid paternity leave to be availed within 3 months of the child's birth. Adoption leave of 60 days is available for primary caregivers. Maternity leave can be extended by 30 days without pay on medical grounds. Employees must notify HR at least 3 months before the expected delivery date."
POL004,Work Arrangements,Work From Home Policy,2024-06-01,2026-01-01,"Eligible employees may work from home up to 2 days per week subject to manager approval and role eligibility. WFH is not available for branch operations, cash handling, or customer-facing roles. Employees must maintain full availability during WFH days and attend all virtual meetings with camera on. Internet connectivity and a secure workspace are the employee's responsibility. WFH privileges may be revoked for performance concerns or business requirements. Employees must not handle sensitive customer documents from home without encryption."
POL005,Compliance,AML and KYC Compliance Policy,2024-01-01,2026-01-01,"All employees must complete mandatory AML/KYC training annually before June 30th. Any suspicious transactions must be immediately reported to the Compliance Officer and Money Laundering Reporting Officer (MLRO). KYC verification is mandatory for all new customer accounts and periodic reviews are required every 2 years. Non-compliance may result in regulatory action, disciplinary proceedings, or termination. Employees must never tip off customers about suspicious activity reports. Transaction monitoring alerts must be reviewed and resolved within 24 hours."
POL006,Compliance,Data Privacy and Information Security Policy,2024-01-01,2026-01-01,"Customer and employee data must be handled per applicable data protection laws including the DPDP Act. Access to sensitive data is on a strict need-to-know basis only. Data must not be shared with unauthorized parties or stored on personal devices. Data breaches must be reported to the CISO within 1 hour of discovery. Employees found violating this policy face immediate disciplinary action and possible legal proceedings. All laptops must be encrypted and password-protected. Customer PII must never be sent over unencrypted email."
POL007,Performance,Performance Management Policy,2024-01-01,2026-01-01,"Performance reviews are conducted bi-annually in April and October. Employees set KPIs with their manager at the start of the year during the goal-setting exercise in January. Rating scale: 5-Exceptional, 4-Exceeds Expectations, 3-Meets Expectations, 2-Below Expectations, 1-Unsatisfactory. Ratings of 2 or below trigger a 90-day Performance Improvement Plan (PIP). Promotions and salary revisions are determined during the October cycle. A rating of 4 or above for 2 consecutive years qualifies for fast-track promotion consideration."
POL008,Conduct,Code of Conduct,2024-01-01,2026-01-01,"All employees must maintain the highest standards of integrity, honesty, and professional conduct at all times. Conflicts of interest must be disclosed to HR and management immediately upon identification. Gifts exceeding INR 500 in value from customers or vendors must not be accepted without written approval. Harassment, discrimination, and workplace bullying are strictly prohibited and will result in immediate disciplinary action. Social media usage during work hours must be limited to business purposes and must not disclose confidential bank information. Employees must not engage in insider trading or share material non-public information."
POL009,Travel and Expense,Travel and Expense Policy,2024-01-01,2026-01-01,"Business travel must be pre-approved by the department head via the travel portal. Air travel standard is economy class; business class is permitted for international flights exceeding 6 hours. Hotel accommodation is capped at INR 8000 per night in metro cities and INR 5000 per night in non-metro. Daily meal allowance is INR 1200 for domestic travel and USD 75 for international travel. Expense claims must be submitted within 10 working days of return with original receipts. Personal expenses will not be reimbursed. Advance travel cash must be settled within 5 working days of return."
POL010,HR Processes,Grievance Redressal Policy,2024-01-01,2026-01-01,"Employees may raise grievances via the HR portal, email to [email], or directly with their HR Business Partner. Grievances will be acknowledged within 2 working days and resolved within 15 working days. Harassment or discrimination grievances are escalated to the POSH Committee within 24 hours. Employees are fully protected from retaliation for raising legitimate grievances. All grievance proceedings are kept strictly confidential. If the employee is not satisfied with the resolution, they may escalate to the HR Head within 5 working days of the resolution communication."
